Teso Words,English Translation,Morphological Grammar,Part of Speech
ato,roads,a-to,noun
atum,to be strong,a-tu-m,verb
awin,to be happy,a-wi-n,verb
cak,to give birth,ca-k,verb
chepi,to be short,che-pi,adjective
ebaro,cows,e-baro,noun
echera,lake,e-chera,noun
ede,food,e-de,noun
edeke,house,e-deke,noun
edekei,houses,e-deke-i,noun
edo,spear,e-do,noun
eka,house,e-ka,noun
ekabo,chair,e-kabo,noun
ekaboi,chairs,e-kaboi,noun
ekadeli,mat,e-kadeli,noun
ekeme,stick,e-keme,noun
ekere,stone,e-kere,noun
ekeri,hill,e-keri,noun
ekeri,forest,e-keri,noun
ekimu,finger,e-kimu,noun
ekimui,fingers,e-kimui,noun
ekitaai,books,e-kitaai,noun
ekitai,book,e-kitai,noun
ekol,to be big,e-kol,adjective
ekoli,hands,e-koli,noun
ekolu,hand,e-kolu,noun
ekoni,antelope,e-koni,noun
ekube,leg,e-kube,noun
ekujo,plate,e-kujo,noun
ekululu,spider,e-kulu-lu,noun
ekumi,ear,e-kumi,noun
ekumi,ears,e-kumi,noun
ekumoi,ear,e-kumoi,noun
ekupu,stream,e-kupu,noun
ekyeri,chair,e-kyeri,noun
elicho,mountain,e-licho,noun
elongo,hearts,e-longo,noun
elungo,heart,e-lungo,noun
emere,market,e-mere,noun
emerei,markets,e-mere-i,noun
emia,ant,e-mia,noun
emujong,goat pen,e-mu-jong,noun
ena,to be good,e-na,adjective
ena,person,e-na,noun
enyanga,moon,enya-nga,noun
enyanya,bird,enya-nya,noun
enyi,waters,enyi,noun
enyiru,water,enyi-ru,noun
enyoru,sun,enyo-ru,noun
epe,tree,e-pe,noun
esi,nose,e-si,noun
esien,elephant,e-sien,noun
esiro,road,e-siro,noun
esuri,language,e-suri,noun
esuri,languages,e-suri,noun
etaba,river,e-taba,noun
etai,root,e-tai,noun
etambo,drum,e-tambo,noun
etambo,spear,e-tambo,noun
etane,grass,e-tane,noun
ete,to be bad,e-te,adjective
eto,road,e-to,noun
etoro,stream,e-toro,noun
ewaro,cow,e-waro,noun
iker,head,iker,noun
iketo,spear,i-keto,noun
imuto,meats,i-muto,noun
ingi,fire,ingi,noun
ipe,trees,ipe,noun
ita,thunder,ita,noun
iteso,teso person,i-teso,noun
iteso,teso language,i-teso,noun
iwe,to be white,i-we,adjective
iye,dog,i-ye,noun
iye,fires,iye,noun
iyeta,forest,i-yeta,noun
ka,man,ka,noun
kabei,to be black,ka-be-i,adjective
kala,to be red,ka-la,adjective
keche,to be old,ke-che,adjective
ki,woman,ki,noun
kikonyi,to be young,ki-konyi,adjective
koro,to be tall,ko-ro,adjective
lo,tree,lo,noun
lwak,to be heavy,lwa-k,adjective
ma,child,ma,noun
maber,to be dry,ma-be-r,adjective
marach,to be wet,ma-ra-ch,adjective
mekon,to be thin,me-ko-n,adjective
moro,to be fat,mo-ro,adjective
na,meat,na,noun
nai,to be sweet,na-i,adjective
obii,hoe,o-bii,noun
obito,knife,obi-to,noun
okelo,to be beautiful,o-ke-lo,adjective
okelo,to be clever,o-ke-lo,adjective
okito,lion,o-kito,noun
okula,elephant,o-kula,noun
okwa,to eat,o-kwa,verb
okwe,to drink,o-kwe,verb
okya,to see,o-kya,verb
olut,to walk,o-lut,verb
olwal,to be cold,o-lwal,adjective
olwe,to sleep,o-lwe,verb
omera,friend,omera,noun
omeri,friends,omeri,noun
ona,to sit,o-na,verb
one,to be hot,o-ne,adjective
oricha,star,o-ri-cha,noun
osera,market,o-sera,noun
otim,to be free,o-ti-m,adjective
otya,to give,o-tya,verb
owo,to take,o-wo,verb
oyero,village,oye-ro,noun
oyeti,animal,oye-ti,noun
oyo,to come,o-yo,verb
oywe,to be far,o-ywe,adjective
oywe,to go,o-ywe,verb
paka,to stand,pa-ka,verb
pakwe,to be near,pa-kwe,adjective
pingo,to be small,pi-ngo,adjective
pingo,to run,pi-ngo,verb
rwaki,to be good,r-wa-ki,adjective
rwaki,to speak,r-waki,verb
sipi,to be tired,si-pi,adjective
syo,to hear,s-yo,verb
tira,bananas,tira,noun
tu,to come together,tu,verb
ura,to be quiet,u-ra,adjective
urwa,to be strong,u-r-wa,adjective
urya,to hear,u-rya,verb
ye,to be,ye,verb
yech,to be sick,ye-ch,adjective
yekon,to be thin,ye-ko-n,adjective
yeye,to die,ye-ye,verb
